line,matched_terms,path,relative_path,text
81,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\sim_radial_dam_break.py
82,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\utils.py
83,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\vorticity.py
84,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\__init__.py
85,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\_attic\grf.py
86,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\advection_exact_Hydra.py
87,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\advection_multi_solution_Hydra.py
88,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\run_testset.sh
89,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\run_trainset.sh
90,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\burgers_Hydra.py
91,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\burgers_multi_solution_Hydra.py
92,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\run_testset.sh
93,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\run_trainset.sh
94,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\CFD_Hydra.py
95,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\CFD_multi_Hydra.py
96,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_testset.sh
97,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_testset_3DTurb.sh
98,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_testset_KHI.sh
99,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_1D.sh
100,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_1DShock.sh
101,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_1D_trans.sh
102,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_2D.sh
103,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_2DTurb.sh
104,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_3D.sh
105,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\run_trainset_3DTurb.sh
106,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\config\config.yaml
107,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\reaction_diffusion_2D_multi_solution_Hydra.py
108,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\reaction_diffusion_Hydra.py
109,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\reaction_diffusion_multi_solution_Hydra.py
110,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\run_DarcyFlow2D.sh
111,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\run_testset.sh
112,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\run_trainset.sh
113,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\config.yaml
114,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\config_2D.yaml
115,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e0_Nu1e0.yaml
116,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e0_Nu2e0.yaml
117,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e0_Nu5e-1.yaml
118,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e0_Nu5e0.yaml
119,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e1_Nu1e0.yaml
120,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e1_Nu2e0.yaml
121,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e1_Nu5e-1.yaml
122,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho1e1_Nu5e0.yaml
123,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho2e0_Nu1e0.yaml
124,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho2e0_Nu2e0.yaml
125,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho2e0_Nu5e-1.yaml
126,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho2e0_Nu5e0.yaml
127,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho5e0_Nu1e0.yaml
128,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho5e0_Nu2e0.yaml
129,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho5e0_Nu5e-1.yaml
130,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\args\Rho5e0_Nu5e0.yaml
131,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\config.yaml
132,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\config_2D.yaml
133,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e0_Nu1e0.yaml
134,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e0_Nu1e1.yaml
135,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e0_Nu2e0.yaml
136,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e0_Nu5e-1.yaml
137,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e0_Nu5e0.yaml
138,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e1_Nu1e0.yaml
139,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e1_Nu1e1.yaml
140,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e1_Nu2e0.yaml
141,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e1_Nu5e-1.yaml
142,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho1e1_Nu5e0.yaml
143,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho2e0_Nu1e0.yaml
144,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho2e0_Nu1e1.yaml
145,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho2e0_Nu2e0.yaml
146,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho2e0_Nu5e-1.yaml
147,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho2e0_Nu5e0.yaml
148,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho5e0_Nu1e0.yaml
149,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho5e0_Nu1e1.yaml
150,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho5e0_Nu2e0.yaml
151,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho5e0_Nu5e-1.yaml
152,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\ReactionDiffusionEq\config\multi\Rho5e0_Nu5e0.yaml
153,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\config.yaml
154,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_Multi.yaml
155,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_Multi_shock.yaml
156,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_Multi_trans.yaml
157,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube.yaml
158,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube2.yaml
159,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube3.yaml
160,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube4.yaml
161,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube5.yaml
162,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube6.yaml
163,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\1D_ShockTube7.yaml
164,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M01_dk1.yaml
165,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M01_dk10.yaml
166,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M01_dk2.yaml
167,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M01_dk5.yaml
168,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M02_dk1.yaml
169,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M04_dk1.yaml
170,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M1_dk1.yaml
171,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_KH_M2_dk1.yaml
172,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_Multi_KH.yaml
173,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_Multi_Rand.yaml
174,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_Multi_Rand_HR.yaml
175,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_Multi_Turb.yaml
176,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_ShockTube.yaml
177,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\2D_TOV.yaml
178,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_BlastWave.yaml
179,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_Multi_Rand.yaml
180,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_Multi_TurbM1.yaml
